id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bang_ke_chi_tiet_ban_hang_report,bang_ke_chi_tiet_ban_hang_report_name,model_sale_details_report,,1,1,1,1
access_sale_detail_report_wizard,report_sale_detail_report_wizard_name,model_report_sale_detail_report_wizard,,1,1,1,1
access_pre_tax_revenue_report,access_pre_tax_revenue_report,model_pre_tax_revenue_report,,1,1,1,1
access_pre_tax_revenue_report_wizard,access_pre_tax_revenue_report_wizard,model_pre_tax_revenue_report_wizard,,1,1,1,1
access_cash_statement_report,cash_statement_report_name,model_cash_statement_report,,1,1,1,1
access_stock_transfer_report,stock_transfer_report_name,model_stock_transfer_report,,1,1,1,1
access_stock_document_report_done,stock_document_report_done_name,model_stock_document_report_done,,1,1,1,1
access_sale_detail_report_wizard,report_sale_detail_report_wizard_name,model_report_sale_detail_report_wizard,,1,1,1,1
access_cash_statement_report_wizard,cash_statement_report_wizard_name,model_cash_statement_report_wizard,point_of_sale.group_pos_user,1,1,1,1
access_bang_tinh_khau_hao_tscd,access_bang_tinh_khau_hao_tscd,model_bang_tinh_khau_hao_tscd,,1,1,1,1
access_bang_tinh_khau_hao_tscd_wizard,access_bang_tinh_khau_hao_tscd_wizard,model_bang_tinh_khau_hao_tscd_wizard,,1,1,1,1
access_report_stock_transfer_report_wizard,report_stock_transfer_report_wizard_name,model_report_stock_transfer_report_wizard,stock.group_stock_user,1,1,1,1
access_report_stock_document_done_wizard,report_stock_document_done_wizard_name,model_report_stock_document_done_wizard,stock.group_stock_user,1,1,1,1
access_theo_doi_tai_san_co_dinh,access_theo_doi_tai_san_co_dinh,model_theo_doi_tai_san_co_dinh,,1,1,1,1
access_theo_doi_tai_san_co_dinh_wizard,access_theo_doi_tai_san_co_dinh_wizard,model_theo_doi_tai_san_co_dinh_wizard,,1,1,1,1
access_bang_tinh_ccdc,access_bang_tinh_ccdc,model_bang_tinh_ccdc,,1,1,1,1
access_bang_tinh_ccdc_wizard,access_bang_tinh_ccdc_wizard,model_bang_tinh_ccdc_wizard,,1,1,1,1